#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
				name = elgar_ig_wonderful_music_modifier
				years = 5
			}
		}
	}

	option = { #A march could not only delight soldiers...
		name = elgar.442.h
		default_option = yes
		trigger = {
			NOT = {
				has_variable = elgar_military_anthem_melody_var
			}
		}
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		custom_tooltip = {
			text = elgar_possible_military_anthem_tt
			set_variable = elgar_military_anthem_melody_var
		}
	}
}

#Elgar 443: Kunstlied
elgar.443 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.443.t

    desc = elgar.443.d

	flavor = elgar.443.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_private.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		has_technology_researched = elgar_expressionism_tech
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		ig:ig_intelligentsia = {
			save_scope_as = music_ig
		}
	}

	option = { #Couldn't it have been something else...?
		name = elgar.443.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		scope:music_ig = {
			add_modifier = {
				name = elgar_ig_wonderful_music_modifier
				years = 5
			}
		}
	}
}

#Elgar 444: Sonata for Piano
elgar.444 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.444.t

    desc = elgar.444.d

	flavor = elgar.444.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_private.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		var:elgar_composer_var = {
			has_trait = elgar_virtuoso
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #A classic.
		name = elgar.444.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
	}
}

#Elgar 445: Treatise on Music
elgar.445 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.445.t

    desc = elgar.445.d

	flavor = elgar.445.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_violin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		var:elgar_composer_var = {
			has_trait = innovative
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #An important theoretical work.
		name = elgar.445.g
		elgar_medium_add_technology = yes
	}
}

#Elgar 446: Requiem
elgar.446 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.446.t

    desc = elgar.446.d

	flavor = elgar.446.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_choir.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		country_has_state_religion = rel:catholic
		var:elgar_composer_var = {
			has_trait = pious
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		ig:ig_devout = {
			save_scope_as = music_ig
		}
	}

	option = { #Dies irae dies illa.
		name = elgar.446.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		scope:music_ig = {
			add_modifier = {
				name = elgar_ig_wonderful_music_modifier
				years = 5
			}
		}
		if = {
			limit = {
				OR = {
					has_law = law_type:law_state_religion
					has_law = law_type:law_freedom_of_conscience
				}
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 20 }
		}
		else = {
			elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
		}
	}
}

#Elgar 447: A daring opera
elgar.447 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.447.t

    desc = elgar.447.d

	flavor = elgar.447.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_violin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		NOT = {
			has_law = law_type:law_protected_speech
		}
		NOR = {
			has_modifier = elgar_music_repression_modifier
			has_modifier = elgar_music_concession_modifier
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #Art should uplift, not cause uproar.
		name = elgar.447.g
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 10
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_annoyed_ig_modifier
				years = 3
			}
		}
		random_list = {
			10 = {
				set_composer_travelling_composer_effect = yes
			}
			90 = {

			}
		}
	}
	option = { #We should relax the censorship a bit.
		name = elgar.447.h
		default_option = yes
		elgar_small_add_technology = yes
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
		add_modifier = {
			name = elgar_music_concession_modifier
			years = 5
		}
		every_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_radicals_in_state = {
				value = small_radicals
			}
		}
	}
}

#Elgar 448: Composer Duel
elgar.448 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.448.t

    desc = elgar.448.d

	flavor = elgar.448.f

	duration = 3

	gui_window = event_window_2char

	left_icon = scope:elgar_conductor
	right_icon = scope:rival_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		NOT = {
			has_journal_entry = je_elgar_composer_duel
			has_modifier = elgar_composer_duel_victory_modifier
			var:elgar_composer_var = {
				var:elgar_composer_experience >= 400
			}
		}
		any_country = {
			elgar_has_composer = yes
			is_ai = yes
			NOT = {
				this = ROOT
				has_journal_entry = je_elgar_composer_duel
				has_modifier = elgar_composer_duel_victory_modifier
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 400
				}
			}
			OR = {
				has_diplomatic_pact = {
					who = ROOT
					type = rivalry
				}
				has_truce_with = ROOT
				has_war_with = ROOT
			}
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		random_country = {
			limit = {
				elgar_has_composer = yes
				is_ai = yes
				NOT = {
					this = ROOT
					has_journal_entry = je_elgar_composer_duel
					has_modifier = elgar_composer_duel_victory_modifier
					var:elgar_composer_var = {
						var:elgar_composer_experience >= 400
					}
				}
				OR = {
					has_diplomatic_pact = {
						who = ROOT
						type = rivalry
					}
					has_truce_with = ROOT
					has_war_with = ROOT
				}
			}
			save_scope_as = rival_composer_country_scope
			var:elgar_composer_var = {
				save_scope_as = rival_composer_scope
			}
		}
		set_variable = {
			name = je_rival_composer_country_var
			value = scope:rival_composer_country_scope
		}
	}

	option = { #We accept the challenge.
		name = elgar.448.g
		default_option = yes
		add_journal_entry = {
			type = je_elgar_composer_duel
			target = scope:rival_composer_country_scope
		}
		elgar_add_x_music_tradition_effect = { AMOUNT = 5 }
		scope:rival_composer_country_scope = {
			add_journal_entry = {
				type = je_elgar_composer_duel
				target = ROOT
			}
		}
	}
	option = { #We cannot survive this duel.
		name = elgar.448.h
		elgar_add_x_music_tradition_effect = { AMOUNT = -25 }
		remove_variable = je_rival_composer_country_var
	}
}

#Elgar 449: Composer Duel Victory
elgar.449 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.449.t

    desc = elgar.449.d

	flavor = elgar.449.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_conductor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #It is now clear which country is the dominant cultural nation!
		name = elgar.449.g
		elgar_medium_add_technology = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 40 }
		composer_experience_gain_effect = { AMOUNT = 25 }
		remove_variable = je_rival_composer_country_var
	}
}

#Elgar 450: Composer Duel Lost
elgar.450 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.450.t

    desc = elgar.450.d

	flavor = elgar.450.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rival_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	cancellation_trigger = {
		NOT = {
			exists = var:je_rival_composer_country_var
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		var:je_rival_composer_country_var = {
			save_scope_as = rival_composer_country_scope
			var:elgar_composer_var = {
				save_scope_as = rival_composer_scope
			}
		}
	}

	option = { #It is now clear which country is the dominant cultural nation ...
		name = elgar.450.g
		elgar_add_x_music_tradition_effect = { AMOUNT = -40 }
		composer_experience_gain_effect = { AMOUNT = -25 }
		remove_variable = je_rival_composer_country_var
	}
}

#################################################################################

###Composer Tour###

#Elgar 451: Composer travels to $COUNTRY$
elgar.451 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.451.t

    desc = elgar.451.d

	flavor = elgar.451.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		elgar_composer_destination_effect = yes
		set_elgar_composer_scope_effect = yes
	}

	option = { #Farewell!
		name = elgar.451.g
		default_option = yes
		scope:elgar_composer_destination_scope = {
			change_relations = {
				country = ROOT
				value = 3
			}
		}
		hidden_effect = {
			scope:elgar_composer_destination_scope = {
				trigger_event = {
					id = elgar.452
				}
			}
		}
	}
}

#Elgar 452: Composer arrives in Neighbour Country
elgar.452 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.452.t

    desc = elgar.452.d

	flavor = elgar.452.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_country = {
			elgar_has_composer = yes
			has_modifier = elgar_composer_on_tour_modifier
		}
	}

	immediate = {
		set_elgar_tour_composer_scope_effect = yes
		add_modifier = {
			name = elgar_composer_tour_performance_modifier
			days = 90
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_composer_tour_state_performance_modifier
				days = 90
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.453
				days = 90
			}
		}
	}

	option = { #Welcome!
		name = elgar.452.g
		default_option = yes
		if = {
			limit = {
				elgar_opera_building_score >= 20
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
		}
		else_if = {
			limit = {
				elgar_opera_building_score >= 10
				elgar_opera_building_score < 20
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 20 }
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
		}
		else_if = {
			limit = {
				elgar_opera_building_score >= 5
				elgar_opera_building_score < 10
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
		}
		else_if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
			}
			elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
		}
		else = {
			elgar_add_x_music_tradition_effect = { AMOUNT = 5 }
		}
	}
}

#Elgar 453: Composer departs
elgar.453 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.453.t

    desc = elgar.453.d

	flavor = elgar.453.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		add_modifier = {
			name = elgar_had_composer_tour_performance_modifier
			years = 2
		}
	}

	option = { #Farewell
		name = elgar.453.g
		default_option = yes
	}
}

#Elgar 454: Composer destination (hidden)
elgar.454 = {
	dlc = dlc_morgenrote

	type = country_event

    hidden = yes

	trigger = {
		OR = {
			var:elgar_composer_progress = 6
			var:elgar_composer_progress = 12
			var:elgar_composer_progress = 18
			var:elgar_composer_progress = 24
		}
	}

	immediate = {
		elgar_composer_destination_effect = yes
		scope:elgar_composer_destination_scope = {
			trigger_event = {
				id = elgar.452
				days = 7
			}
		}
	}
}

#Elgar 455: Composer returns from Tour
elgar.455 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.455.t

    desc = elgar.455.d

	flavor = elgar.455.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_composer_scope_effect = yes
		elgar_add_elgar_composer_num_tours_effect = yes
	}

	option = { #He has earned the respect of the world.
		name = elgar.455.g
		default_option = yes
		remove_modifier = elgar_composer_on_tour_modifier
		elgar_small_add_technology = yes
		composer_experience_gain_effect = {
			AMOUNT = elgar_tour_score
		}

		#Gives the Travelling Composer Trait under certain conditions
		if = {
			limit = {
				var:elgar_composer_var ?= {
					NOT = {
						has_trait = elgar_travelling_composer
					}
					var:elgar_composer_num_tours_var >= 3
				}
			}
			var:elgar_composer_var = {
				add_trait = elgar_travelling_composer
			}
		}
		else_if = {
			limit = {
				var:elgar_composer_var ?= {
					NOT = {
						has_trait = elgar_travelling_composer
					}
					var:elgar_composer_num_tours_var = 2
				}
			}
			random_list = {
				50 = {
					var:elgar_composer_var = {
						add_trait = elgar_travelling_composer
					}
				}
				50 = {}
			}
		}
		else_if = {
			limit = {
				var:elgar_composer_var ?= {
					NOT = {
						has_trait = elgar_travelling_composer
					}
					var:elgar_composer_num_tours_var = 1
				}
			}
			random_list = {
				25 = {
					var:elgar_composer_var = {
						add_trait = elgar_travelling_composer
					}
				}
				75 = {}
			}
		}
	}
}

#########################################################################################################################

#####Historical Events for Music######

#Elgar 501: Canto degli Italiani [ITA/AUS, 1847] +10
elgar.501 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = elgar.501.t
	desc = elgar.501.d
	flavor = elgar.501.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_PIEDMONT
		}
		has_technology_researched = nationalism
		game_date >= 1847.1.1
		NOT = {
			game_date >= 1849.7.7 #Mameli dies
		}
		NOT = {
			has_global_variable = elgar_inno_mameli_var
		}
	}

	immediate = {
		set_global_variable = {
			name = elgar_inno_mameli_var
		}
	}

	option = {
		name = elgar.501.g #There should be a law against it...
		trigger = {
			NOR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
			}
		}
		add_radicals = {
			value = 0.1
			culture = cu:north_italian
		}
		add_radicals = {
			value = 0.1
			culture = cu:south_italian
		}
	}

	option = {
		name = elgar.501.h #Fratelli d'Italia, l'Italia s'è desta!
		default_option = yes
		trigger = {
			OR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
