##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
	}
}

#Dubois 106: Alligator

dubois.106 = {
	type = country_event

	title = dubois.106.t
	desc = dubois.106.d
	flavor = dubois.106.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_alligator.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.106.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_alligator = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 107: Axolotl

dubois.107 = {
	type = country_event

	title = dubois.107.t
	desc = dubois.107.d
	flavor = dubois.107.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_axolotl.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.107.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_axolotl = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######111-120: South American Animals######

#Dubois 111: Brown-throated Sloth

dubois.111 = {
	type = country_event

	title = dubois.111.t
	desc = dubois.111.d
	flavor = dubois.111.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sloth.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.111.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_sloth = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 112: Jaguar

dubois.112 = {
	type = country_event

	title = dubois.112.t
	desc = dubois.112.d
	flavor = dubois.112.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_jaguar.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.112.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_jaguar = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 113: Giant Anteater

dubois.113 = {
	type = country_event

	title = dubois.113.t
	desc = dubois.113.d
	flavor = dubois.113.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_anteater.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.113.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_anteater = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 114: Nine-banded Armadillo

dubois.114 = {
	type = country_event

	title = dubois.114.t
	desc = dubois.114.d
	flavor = dubois.114.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_armadillo.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.114.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_armadillo = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 115: Andean Condor

dubois.115 = {
	type = country_event

	title = dubois.115.t
	desc = dubois.115.d
	flavor = dubois.115.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_condor.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.115.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_condor = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 116: West Indian Manatee

dubois.116 = {
	type = country_event

	title = dubois.116.t
	desc = dubois.116.d
	flavor = dubois.116.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manatee.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.116.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_manatee = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 117: Squirrel Monkey

dubois.117 = {
	type = country_event

	title = dubois.117.t
	desc = dubois.117.d
	flavor = dubois.117.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_monkey.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.117.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_monkey = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######121-130: European Animals######

#Dubois 121: Iberian Lynx

dubois.121 = {
	type = country_event

	title = dubois.121.t
	desc = dubois.121.d
	flavor = dubois.121.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lynx.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.121.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_lynx = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 122: Eurasian Wolf

dubois.122 = {
	type = country_event

	title = dubois.122.t
	desc = dubois.122.d
	flavor = dubois.122.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wolf.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.122.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_wolf = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 123: Eurasian Badger

dubois.123 = {
	type = country_event

	title = dubois.123.t
	desc = dubois.123.d
	flavor = dubois.123.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_badger.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.123.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_badger = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 124: Stoat

dubois.124 = {
	type = country_event

	title = dubois.124.t
	desc = dubois.124.d
	flavor = dubois.124.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_stoat.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.124.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_stoat = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 125: Eurasian Otter

dubois.125 = {
	type = country_event

	title = dubois.125.t
	desc = dubois.125.d
	flavor = dubois.125.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_otter.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.125.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_otter = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 126: Alpine Ibex

dubois.126 = {
	type = country_event

	title = dubois.126.t
	desc = dubois.126.d
	flavor = dubois.126.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_ibex.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.126.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_ibex = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 127: Wisent

dubois.127 = {
	type = country_event

	title = dubois.127.t
	desc = dubois.127.d
	flavor = dubois.127.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wisent.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.127.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_wisent = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######131-140: African Animals######

#Dubois 131: Hippopotamus

dubois.131 = {
	type = country_event

	title = dubois.131.t
	desc = dubois.131.d
	flavor = dubois.131.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_hippopotamus.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.131.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_hippopotamus = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 132: Lion

dubois.132 = {
	type = country_event

	title = dubois.132.t
	desc = dubois.132.d
	flavor = dubois.132.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lion.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.132.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_lion = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 133: Elephant

dubois.133 = {
	type = country_event

	title = dubois.133.t
	desc = dubois.133.d
	flavor = dubois.133.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_elephant.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.133.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_elephant = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 134: Giraffe

dubois.134 = {
	type = country_event

	title = dubois.134.t
	desc = dubois.134.d
	flavor = dubois.134.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_giraffe.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.134.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_giraffe = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 135: African Penguin

dubois.135 = {
	type = country_event

	title = dubois.135.t
	desc = dubois.135.d
	flavor = dubois.135.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_penguin.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.135.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_penguin = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 136: Naked Mole-Rat

dubois.136 = {
	type = country_event

	title = dubois.136.t
	desc = dubois.136.d
	flavor = dubois.136.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_mole.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.136.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_mole = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 137: Zebra

dubois.137 = {
	type = country_event

	title = dubois.137.t
	desc = dubois.137.d
	flavor = dubois.137.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_zebra.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.137.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_zebra = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######141-150: Asian Animals######

#Dubois 141: Giant Panda

dubois.141 = {
	type = country_event

	title = dubois.141.t
	desc = dubois.141.d
	flavor = dubois.141.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panda.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.141.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_panda = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 142: Orangutan

dubois.142 = {
