###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss
		curtiss_add_2_schneider_trophy_point = yes
	}

	after = {
		set_global_variable = {
			name = curtiss_schneider_duel_cooldown
			days = 10
		}
	}
}

#Curtiss 129: Duel won

curtiss.129 = {
	type = country_event

    title = curtiss.129.t
		
    desc = curtiss.129.d

	flavor = curtiss.129.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_schneider_pilot

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
		random_scope_character = {
			limit = {
				has_modifier = curtiss_schneider_pilot_modifier
			}
			save_scope_as = curtiss_schneider_pilot
		}
	}

	option = { #Excellent!
		name = curtiss.127.g
		curtiss_add_3_schneider_trophy_point = yes
	}

	after = {
	}
}

#Curtiss 130: Rivalry

curtiss.130 = {
	type = country_event

    title = curtiss.130.t
		
    desc = curtiss.130.d

	flavor = curtiss.130.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	gui_window = event_window_2char

	left_icon = scope:duel_participant_1
	right_icon = scope:duel_participant_2

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
		any_country = {
			has_diplomatic_pact = {
				who = ROOT
				type = rivalry
			}
			any_scope_character = {
				has_modifier = curtiss_schneider_pilot_modifier
			}
		}
		any_scope_character = {
			has_modifier = curtiss_schneider_pilot_modifier
		}
		NOT = {
			has_global_variable = curtiss_schneider_rival_cooldown
		}
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
		random_scope_character = {
			limit = {
				has_modifier = curtiss_schneider_pilot_modifier
			}
			save_scope_as = duel_participant_1
		}

		random_character = {
			limit = {
				NOT = { this = scope:duel_participant_1 }
				has_modifier = curtiss_schneider_pilot_modifier
				owner = {
					has_diplomatic_pact = {
						who = ROOT
						type = rivalry
					}
				}
			}
			save_scope_as = duel_participant_2
		}
	}

	option = { #Dog Fight!
		name = curtiss.130.g
		default_option = yes
		random_list = {
			50 = {
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = curtiss_pilot_ace
							}
						}
					}
					add = 20
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_modifier = curtiss_schneider_veteran_modifier
							}
						}
					}
					add = 10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = brave
							}
						}
					}
					add = 10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = ambitious
							}
						}
					}
					add = 10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = reckless
							}
						}
					}
					add = 8
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = persistent
							}
						}
					}
					add = 5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = arrogant
							}
						}
					}
					add = 5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = cruel
							}
						}
					}
					add = 5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = cautious
							}
						}
					}
					add = -5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = tactful
							}
						}
					}
					add = -5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								OR = {
									has_trait = wounded
									has_trait = opium_addiction
									has_trait = psychological_affliction
								}
							}
						}
					}
					add = -5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								OR = {
									has_trait = shellshocked
									has_trait = senile
									has_trait = alcoholic
								}
							}
						}
					}
					add = -10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_1 = {
								has_trait = romantic
							}
						}
					}
					add = -10
				}
				curtiss_add_6_schneider_trophy_point = yes
				add_modifier = {
					name = curtiss_schneider_disgraced_rival_modifier
					years = 2
				}
			}
			50 = {
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = curtiss_pilot_ace
							}
						}
					}
					add = 20
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_modifier = curtiss_schneider_veteran_modifier
							}
						}
					}
					add = 10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = brave
							}
						}
					}
					add = 10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = ambitious
							}
						}
					}
					add = 10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = reckless
							}
						}
					}
					add = 8
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = persistent
							}
						}
					}
					add = 5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = arrogant
							}
						}
					}
					add = 5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = cruel
							}
						}
					}
					add = 5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = cautious
							}
						}
					}
					add = -5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = tactful
							}
						}
					}
					add = -5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								OR = {
									has_trait = wounded
									has_trait = opium_addiction
									has_trait = psychological_affliction
								}
							}
						}
					}
					add = -5
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								OR = {
									has_trait = shellshocked
									has_trait = senile
									has_trait = alcoholic
								}
							}
						}
					}
					add = -10
				}
				modifier = {
					if = {
						limit = {
							scope:duel_participant_2 = {
								has_trait = romantic
							}
						}
					}
					add = -10
				}
				curtiss_sub_2_schneider_trophy_point = yes
				set_variable = {
					name = curtiss_schneider_failed_rival
					days = 35
				}
				add_modifier = {
					name = curtiss_schneider_disgraced_by_rival_modifier
					years = 2
				}
				scope:duel_participant_2 = {
					owner = {
						trigger_event = {
							id = curtiss.131
						}
					}
				}
			}
		}
			
	}

	option = { #Fly ahead
		name = curtiss.128.h
		curtiss_add_1_schneider_trophy_point = yes
	}

	after = {
		set_global_variable = {
			name = curtiss_schneider_rival_cooldown
			days = 25
		}
	}
}

#Curtiss 131: Rivalry won

curtiss.131 = {
	type = country_event

    title = curtiss.131.t
		
    desc = curtiss.131.d

	flavor = curtiss.131.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_schneider_pilot

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
		random_country = {
			limit = {
				has_variable = curtiss_schneider_failed_rival 
			}
			save_scope_as = curtiss_schneider_failed_rival
		}
		random_scope_character = {
			limit = {
				has_modifier = curtiss_schneider_pilot_modifier
			}
			save_scope_as = curtiss_schneider_pilot
		}
	}

	option = { #Excellent!
		name = curtiss.127.g
		curtiss_add_5_schneider_trophy_point = yes
		add_modifier = {
			name = curtiss_schneider_disgraced_rival_modifier
			years = 2
		}
	}

	after = {
	}
}

#Curtiss 132: Favorable Conditions

curtiss.132 = {
	type = country_event

    title = curtiss.132.t
		
    desc = curtiss.132.d

	flavor = curtiss.132.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_team_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	cooldown = { 
		months = 3
	}

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
	}

	option = { #The Weather is on our side
		name = curtiss.132.g
		curtiss_add_3_schneider_trophy_point = yes
	}

	after = {
	}
}

#Curtiss 133: Team member ill

curtiss.133 = {
	type = country_event

    title = curtiss.133.t
		
    desc = curtiss.133.d

	flavor = curtiss.133.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_team_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	cooldown = { 
		months = 2
	}

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
	}

	option = { #A bad omen
		name = curtiss.133.g
	}

	after = {
	}
}

#Curtiss 134: A Great Race

curtiss.134 = {
	type = country_event

    title = curtiss.134.t
		
    desc = curtiss.134.d

	flavor = curtiss.134.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_support.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		has_variable = curtiss_schneider_trophy_host
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
	}

	option = { #Great
		name = curtiss.134.g
		scope:curtiss_schneider_trophy_state = {
			add_radicals_in_state = {
				value = -0.02
			}
		}
	}

	after = {
	}
}

#Curtiss 135: Sabotage ... 

curtiss.135 = {
	type = country_event

    title = curtiss.135.t
    desc = curtiss.135.d
    flavor = curtiss.135.f

	duration = 1

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_engine.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	cooldown = { 
		months = 6
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier 
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
			}
			save_scope_as = curtiss_schneider_sabotage_country_1
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_2
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_2
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_3
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_2
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_3
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_4
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_2
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_3
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_4
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_5
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_2
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_3
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_4
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_5
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_6
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_2
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_3
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_4
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_5
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_6
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_7
		}
		random_country = {
			limit = {
				curtiss_schneider_can_be_sabotaged = yes
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_1
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_2
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_3
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_4
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_5
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_6
				}
				NOT = {
					this = scope:curtiss_schneider_sabotage_country_7
				}
			}
			save_scope_as = curtiss_schneider_sabotage_country_8
		}
		random_country = {
