###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier
		random_character = {
			limit = {
				has_variable = verrier_discovered_1858_comet
			}
			save_scope_as = verrier_1858_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!

		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 66: First sight Comet of 1861 (hidden)

verrier.66 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1861_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = {
					name = verrier_1861_comet_discoverer_global_var
					value = var:verrier_astronomer_var
					days = 365
				}
				set_global_variable = verrier_1861_comet_name_var
				trigger_event = {
					id = verrier.67
				}
			}
		}
		else = {
			set_global_variable = {
				name = verrier_active_comet_global_var
				days = 365
			}
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1861_comet_year_var
				trigger_event = {
					id = verrier.68
				}
			}
		}
	}
}

#Verrier 67: Comet of 1861 gets name

verrier.67 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.61.t
	desc = verrier.67.d
	flavor = verrier.67.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1861.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1861_comet
			add_trait = verrier_comet_observer
			save_scope_as = verrier_1861_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1861_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.68
					days = { 7 14 }
				}
			}
		}
		random_list = {
			1 = {}
			1 = {
				var:verrier_astronomer_var = {
					save_scope_as = manzoni_scientist_scope
				}
				trigger_event = {
					id = manzoni.13
					days = { 7 21 }
				}
			}
		}
	}
}

#Verrier 68: Comet of 1861

verrier.68 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1861_comet_name_var
			}
			desc = verrier.68.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1861_comet_year_var
			}
			desc = verrier.68.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.67.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1861.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1861_comet
			}
			save_scope_as = verrier_1861_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!

		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 69: First sight Comet of 1874 (hidden)

verrier.69 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1874_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = {
					name = verrier_1874_comet_discoverer_global_var
					value = var:verrier_astronomer_var
					days = 365
				}
				set_global_variable = verrier_1874_comet_name_var
				trigger_event = {
					id = verrier.70
				}
			}
		}
		else = {
			set_global_variable = {
				name = verrier_active_comet_global_var
				days = 365
			}
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1874_comet_year_var
				trigger_event = {
					id = verrier.71
				}
			}
		}
	}
}

#Verrier 70: Comet of 1874 gets name

verrier.70 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.61.t
	desc = verrier.70.d
	flavor = verrier.70.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1874.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1874_comet
			add_trait = verrier_comet_observer
			save_scope_as = verrier_1874_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1874_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.71
					days = { 7 14 }
				}
			}
		}
		random_list = {
			1 = {}
			1 = {
				var:verrier_astronomer_var = {
					save_scope_as = manzoni_scientist_scope
				}
				trigger_event = {
					id = manzoni.13
					days = { 7 21 }
				}
			}
		}
	}
}

#Verrier 71: Comet of 1874

verrier.71 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1874_comet_name_var
			}
			desc = verrier.71.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1874_comet_year_var
			}
			desc = verrier.71.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.70.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1874.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1874_comet
			}
			save_scope_as = verrier_1874_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!

		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 72: First sight Comet of 1882 (hidden)

verrier.72 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1882_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = {
					name = verrier_1882_comet_discoverer_global_var
					value = var:verrier_astronomer_var
					days = 365
				}
				set_global_variable = verrier_1882_comet_name_var
				trigger_event = {
					id = verrier.73
				}
			}
		}
		else = {
			set_global_variable = {
				name = verrier_active_comet_global_var
				days = 365
			}
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1882_comet_year_var
				trigger_event = {
					id = verrier.74
				}
			}
		}
	}
}

#Verrier 73: Comet of 1882 gets name

verrier.73 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.61.t
	desc = verrier.73.d
	flavor = verrier.73.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1882.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1882_comet
			add_trait = verrier_comet_observer
			save_scope_as = verrier_1882_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1882_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.74
					days = { 7 14 }
				}
			}
		}
		random_list = {
			1 = {}
			1 = {
				var:verrier_astronomer_var = {
					save_scope_as = manzoni_scientist_scope
				}
				trigger_event = {
					id = manzoni.13
					days = { 7 21 }
				}
			}
		}
	}
}

#Verrier 74: Comet of 1882

verrier.74 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1882_comet_name_var
			}
			desc = verrier.74.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1882_comet_year_var
			}
			desc = verrier.74.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.73.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1882.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1882_comet
			}
			save_scope_as = verrier_1882_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!

		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#####################################################################################

#Carte du Ciel and Great Debate

#Verrier 80 Carte du Ciel - Invitations

verrier.80 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.80.t
	desc = verrier.80.d
	flavor = verrier.80.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.80.g # Invite the leading astronomic nations
		every_country = {
			limit = {
				has_technology_researched = verrier_astronomy_tech
				verrier_astronomical_observation = yes
				OR = {
					has_variable = verrier_astronomer_var
					var:verrier_astronomical_objects >= 250
				}
			}
			trigger_event = {
				id = verrier.81
				days = 7
			}
		}
	}
}

#Verrier 81 Carte du Ciel - An Invitation

verrier.81 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.81.t
	desc = verrier.81.d
	flavor = verrier.81.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.81.g #We'll come
		add_modifier = {
			name = verrier_congress_attend_modifier
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = verrier.82
				days = { 14 28 }
			}
		}
	}

	after = {
		if = {
			limit = {
				var:verrier_astronomical_objects < 300
			}
			set_variable = verrier_carte_congress_laughed_var
		}
		if = {
			limit = {
				var:verrier_astronomical_objects >= 300
				var:verrier_astronomical_objects < 500
			}
			set_variable = verrier_carte_congress_respected_var
		}
		if = {
			limit = {
				var:verrier_astronomical_objects >= 500
			}
			set_variable = verrier_carte_congress_lauded_var
		}
	}
}

#Verrier 82 Carte du Ciel - Lauded, respected, laughed

verrier.82 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_laughed_var
			}
			desc = verrier.82.t_laughed
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_respected_var
			}
			desc = verrier.82.t_respected
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_lauded_var
			}
			desc = verrier.82.t_lauded
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_laughed_var
			}
			desc = verrier.82.d_laughed
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_respected_var
			}
			desc = verrier.82.d_respected
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_lauded_var
			}
			desc = verrier.82.d_lauded
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_laughed_var
			}
			desc = verrier.82.f_laughed
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_respected_var
			}
			desc = verrier.82.f_respected
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_lauded_var
			}
			desc = verrier.82.f_lauded
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.82.g #
		trigger = {
			has_variable = verrier_carte_congress_laughed_var
		}
		add_modifier = {
			name = verrier_laughed_congress_modifier
			years = 5
		}
	}
	option = { 
		name = verrier.82.h #
		trigger = {
			has_variable = verrier_carte_congress_respected_var
		}
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		add_modifier = {
			name = verrier_respected_congress_modifier
			years = 5
		}
	}
	option = { 
		name = verrier.82.i #
		trigger = {
			has_variable = verrier_carte_congress_lauded_var
		}
		default_option = yes
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 20
		}
		add_modifier = {
			name = verrier_lauded_congress_modifier
			years = 5
		}
		custom_tooltip = verrier_add_20_astronomical_object_tt
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = verrier.83
				days = { 14 28 }
			}
		}
	}
}

#Verrier 83 Carte du Ciel - Exchange

verrier.83 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.83.t
	desc = verrier.83.d
	flavor = verrier.83.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
