#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
		name = elgar.121.h
		add_modifier = {
			name = elgar_konservative_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = C:SAX
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:SAX
					ROOT = c:SAX
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_brahms_contract_modifier
				}
				add = 100
			}
		}
	}
}

#Elgar 123: Location of the next Tonkünstler-Versammlung
elgar.123 = {
	type = country_event

    title = elgar.123.t
		
    desc = elgar.123.d

	flavor = elgar.123.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		OR = {
			has_modifier = elgar_neudeutsche_musikschule_modifier
			has_modifier = elgar_konservative_musikschule_modifier
		}
		NOT = {
			has_variable = elgar_tonkuenstler_cooldown
		}
		NOT = {
			has_global_variable = elgar_global_tonkuenstler_cooldown
		}
	}

	immediate = {
		set_variable = {
			name = elgar_tonkuenstler_cooldown
			days = 3650
		}
		set_global_variable = {
			name = elgar_global_tonkuenstler_cooldown
			days = 1800
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_musikverein_capital
		}
	}

	option = { #We are honored!
		name = elgar.123.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_tonkuenstler_modifier
				days = 90
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:north_german
						country_has_primary_culture = cu:united_german
						country_has_primary_culture = cu:alemannic
					}
				}
				trigger_event = { 
					id = elgar.124
					popup = yes 
					days = { 30 50 }
				}
			}
		}
	}
}

#Elgar 124: Tonkünstler-Versammlung
elgar.124 = {
	type = country_event
	placement = scope:elgar_tonkunstler_state

    title = elgar.124.t
		
    desc = elgar.124.d

	flavor = elgar.123.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_tonkunstler_state
		}
	}

	option = { #Let's enjoy the music and listen to the contributions of like-minded people.
		name = elgar.124.g
		default_option = yes
		elgar_add_10_music_tradition = yes
		every_country = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
		every_country = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}

	option = { #Just the right place to dish out against these musical dilettantes.
		name = elgar.124.h
		elgar_add_25_music_tradition = yes
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 10
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -5
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -5
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 10
				}
			}
		}
	}

	option = { #This will be a war of the Romantics!
		name = elgar.124.i
		trigger = {
			elgar_has_great_composer = yes
			NOT = {
				has_global_variable = elgar_war_of_the_romantics
			}
		}
		custom_tooltip = elgar_war_of_the_romantics_tt
		elgar_add_50_music_tradition = yes
		set_global_variable = elgar_war_of_the_romantics
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 20
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -10
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -10
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 20
				}
			}
			hidden_effect = {
				every_country = {
					limit = {
						OR = {
							has_modifier = elgar_neudeutsche_musikschule_modifier
							has_modifier = elgar_konservative_musikschule_modifier
						}
					}
					set_global_variable = {
            			name = elgar_neudeutsch_yes
            			value = 0
					}
					set_global_variable = {
            			name = elgar_konservativ_yes
            			value = 0
					}
					trigger_event = { 
						id = elgar.125
						popup = yes 
						days = 21
					}
					trigger_event = { 
						id = elgar.126
						popup = yes 
						days = 120
					}
				}
			}
		}

		ai_chance = {
			base = 100
		}
	}
}

#Elgar 125: War of the Romantics
elgar.125 = {
	type = country_event

    title = elgar.125.t
		
    desc = elgar.125.d

	flavor = elgar.125.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Support the New German School
		name = elgar.125.g
		trigger = {
			has_modifier = elgar_neudeutsche_musikschule_modifier
		}
		default_option = yes
		change_global_variable = {
			name = elgar_neudeutsch_yes
			add = 1
		}
	}

	option = { #Support the Traditional German School
		name = elgar.125.h
		trigger = {
			has_modifier = elgar_konservative_musikschule_modifier
		}
		change_global_variable = {
			name = elgar_konservativ_yes
			add = 1
		}
	}
}

#Elgar 126: War of the Romantics decided
elgar.126 = {
	type = country_event

    title = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_konservativ_win
			}
			desc = elgar.126.t_konservativ
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_neudeutsch_win
			}
			desc = elgar.126.t_neudeutsch
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_konservativ_win
			}
			desc = elgar.126.d_konservativ
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_neudeutsch_win
			}
			desc = elgar.126.d_neudeutsch
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_konservativ_win
			}
			desc = elgar.126.f_konservativ
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_neudeutsch_win
			}
			desc = elgar.126.f_neudeutsch
		}
	}

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = {
				global_var:elgar_neudeutsch_yes < global_var:elgar_konservativ_yes
			}
			set_global_variable = elgar_konservativ_win
		}
		if = {
			limit = {
				global_var:elgar_neudeutsch_yes > global_var:elgar_konservativ_yes
			}
			set_global_variable = elgar_neudeutsch_win
		}
		if = {
			limit = {
				global_var:elgar_neudeutsch_yes = global_var:elgar_konservativ_yes
			}
			set_global_variable = elgar_neudeutsch_win
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #The Traditional School is triumphant.
		name = elgar.126.g
		trigger = {
			has_global_variable = elgar_konservativ_win
		}
		default_option = yes
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			elgar_add_25_music_tradition = yes
			add_modifier = {
				name = elgar_won_the_war_of_the_romantics_modifier 
				years = 10
			}
			scope:intelligentsia_ig = {
				add_modifier = {
					name = elgar_satisfied_ig_modifier
					years = 5
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			elgar_sub_25_music_tradition = yes
			add_modifier = {
				name = elgar_lost_the_war_of_the_romantics_modifier 
				years = 10
			}
		}
	}

	option = { #The New German School is triumphant.
		name = elgar.125.h
		trigger = {
			has_global_variable = elgar_neudeutsch_win
		}
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			elgar_add_25_music_tradition = yes
			add_modifier = {
				name = elgar_won_the_war_of_the_romantics_modifier 
				years = 10
			}
			scope:intelligentsia_ig = {
				add_modifier = {
					name = elgar_satisfied_ig_modifier
					years = 5
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			elgar_sub_25_music_tradition = yes
			add_modifier = {
				name = elgar_lost_the_war_of_the_romantics_modifier 
				years = 10
			}
		}
		
	}
}

######Random Cosmopolitain Composer Events######

#Elgar 301: Good rehearsals
elgar.301 = {
	type = country_event

    title = elgar.301.t
		
    desc = elgar.301.d

	flavor = elgar.301.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Fine.
		name = elgar.301.g
		elgar_add_10_music_tradition = yes
	}
}

#Elgar 302: Mediocre rehearsals
elgar.302 = {
	type = country_event

    title = elgar.302.t
		
    desc = elgar.302.d

	flavor = elgar.302.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Not so fine
		name = elgar.301.g
		elgar_add_5_music_tradition = yes
	}
}

#Elgar 303: An amorous dedication
elgar.303 = {
	type = country_event

    title = elgar.303.t
		
    desc = elgar.303.d

	flavor = elgar.303.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_private.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_character = {
			has_role = general
			is_busy = no
		}
	}

	immediate = {
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
	}

	option = { #I do not see the problem?
		name = elgar.303.g
		elgar_add_25_music_tradition = yes
		scope:army_ig = {
			add_modifier = {
				name = lepsius_insulted_military_modifier
				years = 3
			}
		}
		random_scope_character = {
			limit = {
				has_role = general
				is_busy = no
			}
			add_modifier = {
				name = elgar_embarrassed_in_public_modifier
				years = 3
			}
		}
	}

	option = { #Outrageous!
		name = elgar.303.h
		default_option = yes
		elgar_sub_5_music_tradition = yes
	}
}

#Elgar 304: An evening reception (Monarchy)
elgar.304 = {
	type = country_event

    title = elgar.304.t
		
    desc = elgar.304.d

	flavor = elgar.304.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_instruments.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_law = law_type:law_monarchy
	}

	immediate = {
	}

	option = { #What a beautiful surprise!
		name = elgar.304.g
		elgar_add_25_music_tradition = yes
		add_treasury = -10000
	}
}

#Elgar 305: Sold out!
elgar.305 = {
	type = country_event

    title = elgar.305.t
		
    desc = elgar.305.d

	flavor = elgar.305.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_riot.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				elgar_has_performance = yes
			}
			save_scope_as = elgar_riot_state
		}
	}

	option = { #Who is responsible for that?!
		name = elgar.305.g
		add_treasury = 25000
		elgar_add_5_music_tradition = yes
		scope:elgar_riot_state = {
			add_radicals_in_state = {
				value = small_radicals
			}
		}
	}
}

#Elgar 306: Surprising premiere
elgar.306 = {
	type = country_event

    title = elgar.306.t
		
    desc = elgar.306.d

	flavor = elgar.306.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_performance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Our audience is more grateful.
		name = elgar.306.g
		elgar_add_25_music_tradition = yes
	}
}

#Elgar 307: Musical friendship
elgar.307 = {
	type = country_event

    title = elgar.307.t
		
    desc = elgar.307.d

	flavor = elgar.307.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_composers.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #A fruitful freindship.
		name = elgar.307.g
		elgar_add_10_music_tradition = yes
	}
}

#Elgar 308: Musical rivalry
elgar.308 = {
	type = country_event

    title = elgar.308.t
		
    desc = elgar.308.d

	flavor = elgar.308.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_composers.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #These musicians should pull themselves together!
		name = elgar.308.g
		elgar_sub_10_music_tradition = yes
	}
}

#Elgar 309: Inspirations
elgar.309 = {
	type = country_event

    title = elgar.309.t
		
    desc = elgar.309.d

	flavor = elgar.309.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Inspiration? I want to see results!
