###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
		}
		scope:rapanui_protestant_mission_country = {
			remove_diplomatic_pact = {
				country = ROOT
				type = protestant_mission_to_oceania
			}
			remove_modifier = rapanui_mission_to_oceania_modifier
		}
	}
}

#Rapanui 172: Crisis in Paradise for (potential) aggressive Country

rapanui.172 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.172.t
	desc = rapanui.172.d
	flavor = rapanui.172.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_panorama.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = rapanui_crisis_in_paradise
			}
			save_scope_as = rapanui_mission_country
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = scope:rapanui_mission_country
					type = rapanui_protectorate
				}
			}
			save_scope_as = rapanui_protector_country
		}
	}

	option = {
		name = rapanui.172.g #These remote islands aren't worth it
		default_option = yes
		scope:rapanui_protector_country = {
			trigger_event = {
				id = rapanui.177
			}
		}
		
		ai_chance = {
			base = 65
		}
	}

	option = {
		name = rapanui.172.h #The prestige of our nation is at stake!
		change_infamy = 5
		add_modifier = {
			name = rapanui_invasion_in_paradise_modifier
		}
		scope:rapanui_protector_country = {
			trigger_event = {
				id = rapanui.173
			}
		}
		ai_chance = {
			base = 35
			modifier = {
				trigger = {
					is_at_war = yes
				}
				add = -100
			}
			modifier = {
				trigger = {
					navy_size > scope:rapanui_protector_country.navy_size
				}
				add = 20
			}
			modifier = {
				trigger = {
					army_size > scope:rapanui_protector_country.army_size
				}
				add = 10
			}
		}
	}

	after = {
		hidden_effect = {
			kill_missionary_effect = yes
		}
	}
}

#Rapanui 173: Crisis in Paradise for protective Country

rapanui.173 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.173.t
	desc = rapanui.173.d
	flavor = rapanui.173.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_panorama.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = rapanui_crisis_in_paradise
			}
			save_scope_as = rapanui_mission_country
		}
		random_country = {
			limit = {
				has_modifier = rapanui_invasion_in_paradise_modifier
			}
			save_scope_as = rapanui_aggressor_country
		}
	}

	option = {
		name = rapanui.173.g #These remote islands aren't worth it
		default_option = yes
		remove_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = rapanui_protectorate
		}
		scope:rapanui_mission_country = {
			trigger_event = {
				id = rapanui.174
			}
		}
		
		ai_chance = {
			base = 65
		}
	}

	option = {
		name = rapanui.173.h #The prestige of our nation is at stake!
		scope:rapanui_aggressor_country = {
			create_diplomatic_play = {
				name = rapanui_war_in_paradise_warname
			
				target_country = scope:rapanui_mission_country
				type = dp_transfer_subject
				escalation = 50
			}
		}
		ai_chance = {
			base = 35
			modifier = {
				trigger = {
					is_at_war = yes
				}
				add = -100
			}
			modifier = {
				trigger = {
					navy_size > scope:rapanui_aggressor_country.navy_size
				}
				add = 20
			}
			modifier = {
				trigger = {
					army_size > scope:rapanui_aggressor_country.army_size
				}
				add = 10
			}
		}
	}

	after = {
		hidden_effect = {
			kill_missionary_effect = yes
		}
	}
}

#Rapanui 174: The unprotective Protector

rapanui.174 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.174.t
	desc = rapanui.174.d
	flavor = rapanui.174.f

	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_ruler

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_modifier = rapanui_invasion_in_paradise_modifier
			}
			save_scope_as = rapanui_aggressor_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.174.g #We will still fight for our freedom!
		default_option = yes
		scope:rapanui_aggressor_country = {
			create_diplomatic_play = {
				name = rapanui_war_in_paradise_warname
			
				target_country = scope:rapanui_mission_country
				type = dp_make_protectorate
				escalation = 80
			}
		}
		add_modifier = {
			name = rapanui_resistance_modifier
		}
		scope:rapanui_aggressor_country = {
			trigger_event = {
				id = rapanui.176
				popup = yes
			}
		}
		ai_chance = {
			base = 50
		}
	}

	option = {
		name = rapanui.174.h #We submit before worse happens.
		trigger = {
			country_has_state_religion = rel:catholic
		}
		set_state_religion = rel:protestant
		add_modifier = {
			name = rapanui_embraced_protestantism_modifier
		}
		remove_modifier = rapanui_embraced_catholicism_modifier
		scope:rapanui_ruler = {
			change_character_religion = rel:protestant
		}
		scope:rapanui_aggressor_country = {
			create_diplomatic_pact = {
				country = ROOT
				type = rapanui_protectorate
			}
		}
		scope:rapanui_aggressor_country = {
			trigger_event = {
				id = rapanui.175
				popup = yes
			}
		}
		ai_chance = {
			base = 50
		}
	}

	option = {
		name = rapanui.174.h #We submit before worse happens.
		trigger = {
			country_has_state_religion = rel:catholic
		}
		set_state_religion = rel:protestant
		add_modifier = {
			name = rapanui_embraced_protestantism_modifier
		}
		remove_modifier = rapanui_embraced_catholicism_modifier
		scope:rapanui_ruler = {
			change_character_religion = rel:protestant
		}
		scope:rapanui_aggressor_country = {
			create_diplomatic_pact = {
				country = ROOT
				type = rapanui_protectorate
			}
		}
		scope:rapanui_aggressor_country = {
			trigger_event = {
				id = rapanui.175
				popup = yes
			}
		}
		ai_chance = {
			base = 50
		}
	}

	after = {
	}
}

#Rapanui 175: Diplomatic victory

rapanui.175 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.175.t
	desc = rapanui.175.d
	flavor = rapanui.175.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_panorama.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = rapanui_crisis_in_paradise
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.175.g #The best possible outcome
		remove_modifier = rapanui_invasion_in_paradise_modifier
	}

	after = {
	}
}

#Rapanui 176: Natives prepare for war

rapanui.176 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.176.t
	desc = rapanui.176.d
	flavor = rapanui.176.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_panorama.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = rapanui_crisis_in_paradise
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.176.g #Then war it is.
	}

	after = {
	}
}

#Rapanui 177: Brother in Christ

rapanui.177 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.177.t
	desc = rapanui.177.d
	flavor = rapanui.177.f

	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				has_variable = rapanui_crisis_in_paradise
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.177.g #A conversion is a conversion
	}

	after = {
		hidden_effect = {
			kill_missionary_effect = yes
		}
	}
}

#Rapanui 178: Victory

rapanui.178 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.178.t
	desc = rapanui.178.d
	flavor = rapanui.178.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_panorama.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_modifier = rapanui_resistance_modifier
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.141.g_cat #In Nomine Domini Nostri, Iesu Christi
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		create_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = rapanui_protectorate
		}
		scope:rapanui_mission_country = {
			set_state_religion = rel:catholic
			add_modifier = {
				name = rapanui_embraced_catholicism_modifier
			}
			remove_modifier = rapanui_embraced_protestantism_modifier
		}
	}

	option = {
		name = rapanui.141.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		create_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = rapanui_protectorate
		}
		scope:rapanui_mission_country = {
			set_state_religion = rel:protestant
			add_modifier = {
				name = rapanui_embraced_protestantism_modifier
			}
			remove_modifier = rapanui_embraced_catholicism_modifier
		}
	}

	after = {
		remove_modifier = rapanui_invasion_in_paradise_modifier
		scope:rapanui_mission_country = {
			remove_modifier = rapanui_resistance_modifier
		}
	}
}

###############################################################################################################

######PACIFIC EXPEDITION######

#Rapanui 201: Choose admiral 

rapanui.201 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.201.t
    desc = rapanui.201.d
    flavor = rapanui.201.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_pe_start.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		random_scope_character = {
			limit = {
				has_role = admiral
				is_busy = no
			}
			save_scope_as = rapanui_pacific_expedition_leader_1
		}
		random_scope_character = {
			limit = {
				has_role = admiral
				NOT = {
					this = scope:rapanui_pacific_expedition_leader_1
				}
				is_busy = no
			}
			save_scope_as = rapanui_pacific_expedition_leader_2
		}
		random_scope_character = {
			limit = {
				has_role = admiral
				NOT = {
					this = scope:rapanui_pacific_expedition_leader_1
				}
				NOT = {
					this = scope:rapanui_pacific_expedition_leader_2
				}
				is_busy = no
			}
			save_scope_as = rapanui_pacific_expedition_leader_3
		}
	}

	option = {
		name = rapanui.201.g
		default_option = yes
		trigger = {
			exists = scope:rapanui_pacific_expedition_leader_1
		}
		scope:rapanui_pacific_expedition_leader_1 = {
			set_variable = rapanui_pacific_expedition_leader_var
			set_character_busy_and_immortal = yes
		}
	}

	option = {
		name = rapanui.201.h
		trigger = {
			exists = scope:rapanui_pacific_expedition_leader_2
		}
		scope:rapanui_pacific_expedition_leader_2 = {
			set_variable = rapanui_pacific_expedition_leader_var
			set_character_busy_and_immortal = yes
		}
	}

	option = {
		name = rapanui.201.i
		trigger = {
			exists = scope:rapanui_pacific_expedition_leader_3
		}
		scope:rapanui_pacific_expedition_leader_3 = {
			set_variable = rapanui_pacific_expedition_leader_var
			set_character_busy_and_immortal = yes
		}
	}

	after = {
		trigger_event = {
			id = rapanui.202
			days = { 7 10 }
		}
	}
}

#Rapanui 202: Expedition focus

rapanui.202 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.202.t

	desc = rapanui.202.d

	flavor = rapanui.202.f
	
	duration = 2

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_pe_start.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#This is a general research trip.
		name = rapanui.202.g
		default_option = yes
		set_variable = rapanui_pe_general_var
	}

	option = {	#We mainly carry out oceanographic studies.
		name = rapanui.202.h
		set_variable = rapanui_pe_oceanography_var
	}

	option = {	#We want to learn more about the wonders of nature.
		name = rapanui.202.i
		set_variable = rapanui_pe_nature_var
	}

	option = {	#Our nation's reputation is more important than bugs or experiments.
		trigger = {
			country_rank = rank_value:great_power
		}
		name = rapanui.202.j
		set_variable = rapanui_pe_reputation_var
	}

	after = {
		trigger_event = {
			id = rapanui.203
			days = { 7 10 }
		}
	}
}

#Rapanui 203: Associate Scientist

rapanui.203 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.203.t
    desc = rapanui.203.d
    flavor = rapanui.203.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_pe_start.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	immediate = {
		random_scope_character = {
			limit = {
				has_trait = surveyor
				is_busy = no
			}
			save_scope_as = rapanui_surveyor
		}
		if = {
			limit = {
				has_variable = dubois_naturalist_var
			}
			var:dubois_naturalist_var = {
				save_scope_as = dubois_naturalist_scope
			}
		}
		if = {
			limit = {
				has_variable = dubois_paleontologist_var
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	option = {
