###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
		name = lepsius.403.g
		default_option = yes
		lepsius_expedition_success_small_add = yes
		scope:army_ig = {
			add_modifier = {
				name = lepsius_insulted_military_modifier
				days = 730
			}
		}
	}
	option = { #He did a good job.
		name = lepsius.403.h
		lepsius_expedition_success_small_sub = yes
		scope:army_ig = {
			add_modifier = {
				name = lepsius_praised_military_modifier
				days = 365
			}
		}
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 404: Broken Bridge/Broken Suspension Bridge

lepsius.404 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = {
		triggered_desc = {
			trigger = {
				lepsius_expedition_in_greece = yes
			}
			desc = lepsius.404.t_aegean
		}
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_peru_expedition_modifier
			}
			desc = lepsius.404.t_peru
		}
	}
		
	desc = lepsius.404.d

	flavor = {
		triggered_desc = { #Greece
			trigger = {
				lepsius_expedition_in_greece = yes
			}
			desc = lepsius.404.f_aegean
		}
		triggered_desc = { #Peru
			trigger = {
				has_modifier = lepsius_peru_expedition_modifier
			}
			desc = lepsius.404.f_peru
		}
	}

	duration = 2
		
	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_mountains.dds"
	}

	event_image = { #Peru
		trigger = {
			has_modifier = lepsius_peru_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/peru/lepsius_peru_andes.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		OR = {
			lepsius_expedition_in_greece = yes
			has_modifier = lepsius_peru_excavation_modifier
		}
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Rebuild the bridge
		name = lepsius.404.g
		lepsius_expedition_success_medium_add = yes
		add_modifier = {
			name = modifier_small_expedition_cost
			multiplier = money_amount_multiplier_very_small
			days = 365
		}
	}
	option = { #Find another way
		name = lepsius.404.h
		lepsius_expedition_success_small_sub = yes
		default_option = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 405: Bad Roads in Mesopotamia/Yucatán

lepsius.405 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = {
		triggered_desc = {
			trigger = {
				lepsius_expedition_in_mesopotamia = yes
			}
			desc = lepsius.405.t_mesopotamia
		}
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.405.t_yucatan
		}
	}
		
	desc = lepsius.405.d

	flavor = {
		triggered_desc = { #Mesopotamia
			trigger = {
				lepsius_expedition_in_mesopotamia = yes
			}
			desc = lepsius.405.f_mesopotamia
		}
		triggered_desc = { #Yucatán
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.405.f_yucatan
		}
	}

	duration = 2
		
	event_image = { #Mesopotamia
		trigger = {
			lepsius_expedition_in_mesopotamia = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_mountains.dds"
	}

	event_image = { #Yucatán
		trigger = {
			has_modifier = lepsius_yucatan_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_jungle.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Try another path.
		name = lepsius.405.g
		random_list = {
			30 = { lepsius_expedition_success_small_add = yes }
			20 = { lepsius_expedition_success_medium_add = yes }
			50 = { lepsius_expedition_success_medium_sub = yes }
		}
	}
	option = { #Invest in new men and beasts of burden to make the journey more enjoyable.
		name = lepsius.405.h
		default_option = yes
		lepsius_expedition_success_small_add = yes
		add_modifier = {
			name = modifier_small_expedition_cost
			multiplier = money_amount_multiplier_very_small
			days = 365
		}
	}
	option = { #We stay on this road.
		name = lepsius.405.i
		lepsius_expedition_success_small_sub = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 406: Expedition Shipwreck!

lepsius.406 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.406.t
		
	desc = lepsius.406.d

	flavor = lepsius.406.f

	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_shipwreck.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
		set_military_attache_effect = yes
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
	}
		
	option = { #He should be relieved of his duties.
		name = lepsius.406.g
		add_treasury = -5000
		scope:army_ig = {
			add_modifier = {
				name = lepsius_insulted_military_modifier
				days = 1095
			}
		}
	}
	option = { #Let's pretend nothing happened.
		name = lepsius.406.h
		add_treasury = -5000
		lepsius_expedition_success_small_sub = yes
		default_option = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 407: The Oasis

lepsius.407 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.407.t
		
	desc = lepsius.407.d

	flavor = lepsius.407.f

	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_oasis.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Refreshing
		name = lepsius.407.g
		lepsius_expedition_success_small_add = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 408: Nazar Amulet

lepsius.408 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.408.t
		
	desc = lepsius.408.d

	flavor = lepsius.408.f

	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_evil_eye.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = { 
		years = 4
	}

	trigger = {
		scope:lepsius_archaeological_expedition_leader = {
			NOT = {
				has_modifier = lepsius_nazar_amulet_modifier
			}
		}
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
		set_archaeological_expedition_leader_effect = yes
	}
		
	option = { #Buy the amulet
		name = lepsius.408.g
		lepsius_expedition_success_small_add = yes
		scope:lepsius_archaeological_expedition_leader = {
			add_modifier = lepsius_nazar_amulet_modifier
		}
	}
	option = { #This superstition contradicts every scientific conviction!
		name = lepsius.408.h
		lepsius_expedition_success_small_sub = yes
		default_option = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 409: Friendly Fishermen

lepsius.409 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.409.t
		
	desc = lepsius.409.d

	flavor = lepsius.409.f

	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_fishermen.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = { 
		years = 4
	}

	trigger = {
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}

	option = { #Very helpful.
		name = lepsius.409.g
		lepsius_expedition_success_small_add = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 410: Parrot Mascot/Threatening Condor (Yucatán/Peru)

lepsius.410 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = {
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.410.t_yucatan
		}
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_peru_expedition_modifier
			}
			desc = lepsius.410.t_peru
		}
	}
		
    desc = {
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.410.d_yucatan
		}
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_peru_expedition_modifier
			}
			desc = lepsius.410.d_peru
		}
	}

	flavor = {
		triggered_desc = { #Yucatán
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.410.f_yucatan
		}
		triggered_desc = { #Peru
			trigger = {
				has_modifier = lepsius_peru_expedition_modifier
			}
			desc = lepsius.410.f_peru
		}
	}

	duration = 2
		
	event_image = { #Yucatán
		trigger = {
			has_modifier = lepsius_yucatan_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_birds.dds"
	}

	event_image = { #Yucatán
		trigger = {
			has_modifier = lepsius_peru_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/peru/lepsius_peru_condor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = { 
		years = 4
	}

	trigger = {
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
		set_archaeological_expedition_leader_effect = yes
	}
		
	option = { #A good omen
		name = lepsius.410.g
		default_option = yes
		trigger = {
			has_modifier = lepsius_yucatan_expedition_modifier
		}
		lepsius_expedition_success_small_add = yes
	}
	option = { #He should become a pet parrot
		name = lepsius.410.h
		trigger = {
			has_modifier = lepsius_yucatan_expedition_modifier
		}
		scope:lepsius_archaeological_expedition_leader = {
			add_modifier = lepsius_pet_parrot_modifier
		}
	}
	option = { #A bad omen
		name = lepsius.410.i
		trigger = {
			has_modifier = lepsius_peru_expedition_modifier
		}
		lepsius_expedition_success_small_sub = yes
	}
	option = { #He'll be ours
		name = lepsius.410.j
		trigger = {
			has_modifier = lepsius_peru_expedition_modifier
			scope:lepsius_archaeological_expedition_leader = {
				OR = {
					has_trait = lepsius_archaeologist_famous
					has_trait = explorer
				}
			}
		}
		lepsius_expedition_success_small_add = yes
		lepsius_small_add_technology = yes
	}
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

##################################################################################

#Events which can happen on all expeditions

#Lepsius 411: Exhausted pack animals

lepsius.411 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.411.t
		
	desc = lepsius.411.d

	flavor = lepsius.411.f

	duration = 2

	event_image = { #Egypt
		trigger = {
			lepsius_expedition_in_egypt = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_pack_animals.dds"
	}

	event_image = { #Mesopotamia
		trigger = {
			lepsius_expedition_in_mesopotamia = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_pack_animals.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_beast_burden.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/south_america/lepsius_south_america_beast_burden.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #They can rest when they're dead.
		name = lepsius.411.g
		random_list = {
			40 = { lepsius_expedition_success_medium_sub = yes }
			20 = { }
			40 = { lepsius_expedition_success_medium_add = yes }
		}
	}

	option = { #Let them rest!
		name = lepsius.411.h
		default_option = yes
		random_list = {
			20 = { lepsius_expedition_success_small_sub = yes }
			40 = { }
			20 = { lepsius_expedition_success_small_add = yes }
		}
	}

	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 412: Archaeological Expedition lost!

lepsius.412 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.412.t
		
	desc = lepsius.412.d

	flavor = lepsius.412.f

	duration = 2

	event_image = { #Egypt
		trigger = {
			lepsius_expedition_in_egypt = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_lost.dds"
	}

	event_image = { #Mesopotamia
		trigger = {
			lepsius_expedition_in_mesopotamia = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_assyria.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_areopag.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_jungle.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = { 
		years = 4
	}

	trigger = {
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Curses!
		name = lepsius.412.g
		lepsius_expedition_success_medium_sub = yes
	}
	
	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Event 413: Exotic Diseases

lepsius.413 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.413.t
		
	desc = lepsius.413.d

	flavor = lepsius.413.f

	duration = 2

	event_image = { #Egypt
		trigger = {
			lepsius_expedition_in_egypt = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_lost.dds"
	}

	event_image = { #Mesopotamia
		trigger = {
			lepsius_expedition_in_mesopotamia = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_assyria.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_areopag.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_plate5_copan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #We wait
		name = lepsius.413.g
		default_option = yes
		random_list = {
			20 = { lepsius_expedition_success_small_sub = yes }
