#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
	placement = scope:gaudi_mole_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_archaeologist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_excavation_turin
		}
		lepsius_has_active_archaeologist = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
		var:lepsius_archaeologist_var = {
			save_scope_as = gaudi_archaeologist
		}
		set_variable = gaudi_excavation_turin
	}

	option = {
		name = gaudi.127.g #We cannot afford such a long halt to construction.
        default_option = yes
		gaudi_add_1_mole_progress = yes
	}

	option = {
		name = gaudi.127.h #A unique archaeological opportunity.
		gaudi_sub_12_mole_progress = yes
		lepsius_add_x_local_artifacts_effect = { 
			AMOUNT = 2
		}
		archaeologist_experience_gain_effect = {
			AMOUNT = "10"
		}
	}

	after = {
	}
}

#Gaudí 414: New machines

gaudi.414 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.414.t
	desc = gaudi.414.d
	flavor = gaudi.414.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_turin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_mole_machines
		}
		any_scope_building = {
			is_building_type = building_motor_industry
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.124.g #This is progress!
        default_option = yes
		gaudi_add_12_mole_progress = yes
		set_variable = gaudi_mole_machines
	}
}

#Gaudí 415: Petty Bourgeoisie Donation

gaudi.415 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.415.t
	desc = gaudi.415.d
	flavor = gaudi.415.f

	placement = scope:gaudi_mole_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:pb_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_mole_pb_ig_cooldown
		}
		ig:ig_petty_bourgeoisie = {
			ig_approval >= 5
	    }
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
		ig:ig_petty_bourgeoisie = {
			save_scope_as = petty_bourgeoisie_ig 
			leader = {
				save_scope_as = pb_leader
			}
		}
	}

	option = {
		name = gaudi.415.g #They have our gratitude
		gaudi_add_6_mole_progress = yes
		add_treasury = 10000
	}

	after = {
		set_variable = {
			name = gaudi_mole_pb_ig_cooldown
			days = 1000
		}
	}
}

#Gaudí 416: Antonelli just had another idea ...

gaudi.416 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.416.t
	desc = gaudi.416.d
	flavor = gaudi.416.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_turin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.416.g #Mamma mia!
        default_option = yes
		gaudi_sub_3_mole_progress = yes
	}

	option = {
		name = gaudi.416.h #Santo Dio!
		gaudi_sub_3_mole_progress = yes
	}

	option = {
		name = gaudi.416.h #Porca miseria!
		gaudi_sub_3_mole_progress = yes
	}

	option = {
		name = gaudi.416.i #Cavolo!
		gaudi_sub_3_mole_progress = yes
	}
}

#Gaudí 417: Good progress

gaudi.417 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.417.t
	desc = gaudi.417.d
	flavor = gaudi.417.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_turin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.113.g #I predicted that!
        default_option = yes
		gaudi_add_6_mole_progress = yes
	}
}

#Gaudí 418: Falling beam destroys brick wall

gaudi.418 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.418.t
	desc = gaudi.418.d
	flavor = gaudi.418.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_destroyed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.418.g #Aggravating.
        default_option = yes
		gaudi_sub_6_mole_progress = yes
	}
}

#Gaudí 419: The King makes a visit

gaudi.419 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.419.t
	desc = gaudi.419.d
	flavor = gaudi.419.f

	placement = scope:gaudi_mole_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_ruler

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		has_law = law_type:law_monarchy
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.419.g #His Majesty knows how to motivate.
        default_option = yes
		gaudi_add_6_mole_progress = yes
	}
}

#Gaudí 420: Accident

gaudi.420 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.420.t
	desc = gaudi.420.d
	flavor = gaudi.420.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_destroyed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.420.g #Accidents happen.
        default_option = yes
		gaudi_sub_6_mole_progress = yes
	}

	option = {
		name = gaudi.420.h #We should do everything we can to ensure that this does not disrupt the construction progress.
        default_option = yes
		gaudi_add_1_mole_progress = yes
		add_treasury = -25000
	}
}

#Gaudí 421: Strike

gaudi.421 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.421.t
	desc = gaudi.421.d
	flavor = gaudi.421.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_destroyed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		government_legitimacy < 50
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = trade_unions_leader
			}
		}
	}

	option = {
		name = gaudi.421.g #We will not negotiate.
        default_option = yes
		gaudi_sub_12_mole_progress = yes
	}

	option = {
		name = gaudi.421.h #Paying some scabs will do the job.
		gaudi_sub_6_mole_progress = yes
		add_treasury = -15000
	}

	option = {
		name = gaudi.421.i #Call the Carabinieri!
		gaudi_sub_3_mole_progress = yes
		change_infamy = 1
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.421.j #Negotiate.
		gaudi_add_3_mole_progress = yes
		add_modifier = {
			name = gaudi_mole_better_worker_conditions_modifier
			years = 5
		}
	}
}

#Gaudí 422: Thunder destroys Spire

gaudi.422 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.422.t
	desc = gaudi.422.d
	flavor = gaudi.422.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_destroyed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_mole_spire_destroyed
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.422.g #A disaster!
        default_option = yes
		gaudi_sub_12_mole_progress = yes
		gaudi_sub_6_mole_progress = yes
		set_variable = gaudi_mole_spire_destroyed
	}
}

#Gaudí 423: Nietzsche admires the Mole

gaudi.423 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.423.t
	desc = gaudi.423.d
	flavor = gaudi.423.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_nietzsche.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		game_date >= 1879.1.1
		NOT = {
			game_date >= 1889.1.3
		}
		NOT = {
			has_variable = gaudi_nietzsche
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.423.g #The man has taste. Not just since 'Morgenröte'.
        default_option = yes
		add_modifier = {
			name = gaudi_nietzsche_modifier
			years = 5
		}
		set_variable = gaudi_nietzsche
	}
}

#Gaudí 424: Mongolfiera Italo (needs Reconnaissance Balloons)

gaudi.424 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.424.t
	desc = gaudi.424.d
	flavor = gaudi.424.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_dome.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		has_technology_researched = curtiss_reconnaissance_balloon_tech
		NOT = {
			has_modifier = gaudi_italo_balloon_modifier
		}
		NOT = {
			has_variable = gaudi_no_italo_balloon
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.424.g #A tourist balloon sounds like a good idea
		default_option = yes
		add_treasury = -7500
		gaudi_add_3_mole_progress = yes
		add_modifier = {
			name = gaudi_italo_balloon_modifier
			years = 10
		}
	}
	option = {
		name = gaudi.424.h #A tourist balloon sounds like a good idea
		gaudi_add_1_mole_progress = yes
		set_variable = gaudi_no_italo_balloon
	}
}

#Gaudí 425: Mongolfiera Italo Accident

gaudi.425 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.425.t
	desc = gaudi.425.d
	flavor = gaudi.425.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_destroyed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			has_modifier = gaudi_italo_balloon_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.425.g #A new balloon
		default_option = yes
		add_treasury = -5000
		gaudi_sub_1_mole_progress = yes
	}
	option = {
		name = gaudi.425.h #No new balloon
		set_variable = gaudi_no_italo_balloon
		scope:gaudi_mole_state = {
			remove_modifier = gaudi_italo_balloon_modifier
		}
	}
}

###################################################################

######VIENNA RINGSTRASSE######

#Gaudí 501: Ringstrasse Phase 1 begins

gaudi.501 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.501.t
	desc = gaudi.501.d
	flavor = gaudi.501.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.501.g
        default_option = yes
        scope:gaudi_ringstrasse_state = {
        	add_modifier = {
        		name = gaudi_ringstrasse_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_ringstrasse_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_ringstrasse_phase_1
        }
	}
}

#Gaudí 502: Ringstrasse Phase 1 finishes

gaudi.502 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.502.t
	desc = gaudi.502.d
	flavor = gaudi.502.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_phase_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.502.g
        default_option = yes
        scope:gaudi_ringstrasse_state = {
        	remove_modifier = gaudi_ringstrasse_phase_1_modifier
        }
		remove_modifier = gaudi_ringstrasse_cost_1_modifier
        set_global_variable = gaudi_ringstrasse_finished_phase_1
		set_global_variable = {
			name = gaudi_ringstrasse_progress
			value = 0
		}
	}
}

#Gaudí 503: Ringstrasse Phase 2 begins

gaudi.503 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.503.t
	desc = gaudi.503.d
	flavor = gaudi.503.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.501.g
        default_option = yes
        scope:gaudi_ringstrasse_state = {
        	add_modifier = {
        		name = gaudi_ringstrasse_phase_2_modifier
        	}
        }
		add_modifier = {
			name = gaudi_ringstrasse_cost_2_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_ringstrasse_phase_2
        }
	}
}

#Gaudí 504: Ringstrasse Phase 2 finishes

gaudi.504 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.504.t
	desc = gaudi.504.d
	flavor = gaudi.504.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_phase_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.502.g
        default_option = yes
        scope:gaudi_ringstrasse_state = {
        	remove_modifier = gaudi_ringstrasse_phase_2_modifier
        }
		remove_modifier = gaudi_ringstrasse_cost_2_modifier
        set_global_variable = gaudi_ringstrasse_finished_phase_2
		set_global_variable = {
			name = gaudi_ringstrasse_progress
			value = 0
		}
	}
}

#Gaudí 505: Ringstrasse Phase 3 begins

gaudi.505 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.505.t
	desc = gaudi.505.d
	flavor = gaudi.505.f

	placement = scope:gaudi_ringstrasse_state
